index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.bild.de/leben-wissen/nach-den-waldbraenden-los-angeles-verliert-sein-wahrzeichen-67ebfbaf4269a824d15caa8e,https://www.bild.de/leben-wissen/nach-den-waldbraenden-los-angeles-verliert-sein-wahrzeichen-67ebfbaf4269a824d15caa8e,0,www.bild.de,Nach den Waldbränden - Los Angeles verliert ein Wahrzeichen,Die exotischen Palmen Hollywoods sind im Prinzip auch zum Wahrzeichen der Promi-Metropole geworden. Doch die Waldbrände zwingen Stadtplaner zum Umdenken.,"https://images.bild.de/67ebfbaf4269a824d15caa8e/3db5bb98ce864f2d5b509fa057ee8a29,54d02366?w=1280",2025-04-02T05:10:47Z,,"Mehr zum Video anzeigen 
Die exotischen Palmen Hollywoods sind im Prinzip auch zum Wahrzeichen der Promi-Metropole geworden, mindestens so beliebt das berühmte Schriftzeichen. Doch die Waldbrände vo… [+159 chars]",,de,'Waldbrände'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/monatelang-kaum-regen--waldbrandgefahr-und-niedrigwasser---trockenheit-in-nrw-35611874.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/monatelang-kaum-regen--waldbrandgefahr-und-niedrigwasser---trockenheit-in-nrw-35611874.html,0,www.stern.de,Monatelang kaum Regen: Waldbrandgefahr und Niedrigwasser - Trockenheit in NRW,"Staubig-trockene Böden, Waldbrandgefahr und Niedrigwasser am Rhein: Das Frühjahr startet mit ungewöhnlich wenig Regen. Das macht den Landwirten Sorgen und kann die Industrie viel Geld kosten.",https://image.stern.de/35611876/t/6K/v1/w1440/r1.7778/-/04--n6juxvp3jgv4axs2048jpeg---380ca96da8df21ea.jpg,2025-04-04T03:00:42Z,https://web.archive.org/web/20250404084459/https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/monatelang-kaum-regen--waldbrandgefahr-und-niedrigwasser---trockenheit-in-nrw-35611874.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Staubig-trockene Böden, Waldbrandgefahr und Niedrigwasser am Rhein: Das Frühjahr startet mit ungewöhnlich wenig Regen. Das macht den Landwirten S… [+4636 chars]",,de,'Waldbrand trocken'
https://www.zeit.de/news/2025-04/04/waldbrandgefahr-und-niedrigwasser-trockenheit-in-nrw,https://www.zeit.de/news/2025-04/04/waldbrandgefahr-und-niedrigwasser-trockenheit-in-nrw,0,www.zeit.de,Monatelang kaum Regen: Waldbrandgefahr und Niedrigwasser - Trockenheit in NRW,Hier finden Sie Informationen zu dem Thema „Monatelang kaum Regen“. Lesen Sie jetzt „Waldbrandgefahr und Niedrigwasser - Trockenheit in NRW“.,https://img.zeit.de/news/2025-04/04/waldbrandgefahr-und-niedrigwasser-trockenheit-in-nrw-image-group/wide__1300x731,2025-04-04T03:00:42Z,,"Wer in diesen Tagen den Garten umgräbt, stößt vielfach schon in Spatentiefe auf staubig-trockenen Boden: Nach zwei Monaten ohne nennenswerte Niederschläge droht Nordrhein-Westfalen örtlich Dürre. In … [+4429 chars]",,de,'Waldbrände'
https://www.bild.de/news/inland/warnstufe-rot-in-deutschland-brennen-schon-wieder-die-waelder-67ef7c2a796e855a944a8fda,https://www.bild.de/news/inland/warnstufe-rot-in-deutschland-brennen-schon-wieder-die-waelder-67ef7c2a796e855a944a8fda,0,www.bild.de,Warnstufe Rot! - In Deutschland brennen schon wieder die Wälder,"Wanderer, bitte passt am Wochenende auf: In vielen Wäldern herrscht bereits die zweithöchste Waldbrand-Warnstufe.","https://images.bild.de/67ef7c2a796e855a944a8fda/eeacb498b9b0cfe3e27a714d5a98e5b7,2af5831c?w=1280",2025-04-04T08:07:15Z,,"Offenbach (Hessen) Wanderer, bitte passt am Wochenende auf: In vielen Wäldern herrscht bereits die zweithöchste Waldbrand-Warnstufe, die ersten Feuer brachen schon aus.
In Overath (NRW) brannten meh… [+1679 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/waldbraende--hohe-waldbrandgefahr-in-einigen-regionen---feuer-bekaempft-35612790.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/waldbraende--hohe-waldbrandgefahr-in-einigen-regionen---feuer-bekaempft-35612790.html,0,www.stern.de,Waldbrände: Hohe Waldbrandgefahr in einigen Regionen - Feuer bekämpft,"Trockene Tage, steigendes Waldbrandrisiko: In Brandenburg galt teils die zweithöchste Gefahrenstufe. Die Feuerwehr rückte zu einem beschwerlichen Einsatz aus.",https://image.stern.de/35612792/t/SX/v1/w1440/r1.7778/-/04--c6ciaffdsxv4axs2048jpeg---1e91181956b72999.jpg,2025-04-04T09:14:51Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Trockene Tage, steigendes Waldbrandrisiko: In Brandenburg galt teils die zweithöchste Gefahrenstufe. Die Feuerwehr rückte zu einem beschwerlichen… [+1094 chars]",,de,'Waldbrand'
https://www.zeit.de/news/2025-04/04/hohe-waldbrandgefahr-in-einigen-regionen-feuer-bekaempft,https://www.zeit.de/news/2025-04/04/hohe-waldbrandgefahr-in-einigen-regionen-feuer-bekaempft,0,www.zeit.de,Waldbrände: Hohe Waldbrandgefahr in einigen Regionen - Feuer bekämpft,Hier finden Sie Informationen zu dem Thema „Waldbrände“. Lesen Sie jetzt „Hohe Waldbrandgefahr in einigen Regionen - Feuer bekämpft“.,https://img.zeit.de/news/2025-04/04/hohe-waldbrandgefahr-in-einigen-regionen-feuer-bekaempft-image-group/wide__1300x731,2025-04-04T09:14:51Z,https://web.archive.org/web/20250408152046/https://www.zeit.de/news/2025-04/04/hohe-waldbrandgefahr-in-einigen-regionen-feuer-bekaempft,"Die Waldbrandgefahr ist in Brandenburg wieder gestiegen. Im Landkreis Ostprignitz-Ruppin war die Feuerwehr im Einsatz, weil nach Angaben des Kreisbrandmeisters rund 2,8 Hektar Waldboden bei Lindow-Gü… [+920 chars]",,de,'Waldbrände'
https://www.tagesspiegel.de/berlin/waldbrande-hohe-waldbrandgefahr-in-einigen-regionen-feuer-bekampft-13487197.html,https://www.tagesspiegel.de/berlin/waldbrande-hohe-waldbrandgefahr-in-einigen-regionen-feuer-bekampft-13487197.html,0,www.tagesspiegel.de,Waldbrände: Hohe Waldbrandgefahr in einigen Regionen - Feuer bekämpft,"Trockene Tage, steigendes Waldbrandrisiko: In Brandenburg galt teils die zweithöchste Gefahrenstufe. Die Feuerwehr rückte zu einem beschwerlichen Einsatz aus.",https://www.tagesspiegel.de/images/13487194/alternates/BASE_16_9_W1400/1743758156000/brandschutzzentrale-in-eberswalde.jpeg,2025-04-04T09:15:56Z,,"Die Waldbrandgefahr ist in Brandenburg wieder gestiegen. Im Landkreis Ostprignitz-Ruppin war die Feuerwehr im Einsatz, weil nach Angaben des Kreisbrandmeisters rund 2,8 Hektar Waldboden bei Lindow-Gü… [+1643 chars]",,de,'Waldbrand trocken'
https://www.stern.de/panorama/weltgeschehen/waldbrandgefahr-in-deutschland-steigt---karte-zeigt-die-lage-35612892.html,https://www.stern.de/panorama/weltgeschehen/waldbrandgefahr-in-deutschland-steigt---karte-zeigt-die-lage-35612892.html,0,www.stern.de,"Risiko durch Trockenheit: Waldbrandgefahr in Deutschland steigt – Karte zeigt, wo es brenzlig ist",Der Winter war in Deutschland sehr trocken und auch im Frühling änderte sich das kaum. Die Waldbrandgefahr ist entsprechend hoch – vor allem in bestimmten Regionen.,https://image.stern.de/35613054/t/VJ/v1/w1440/r1.7778/-/trockener-wald.jpg,2025-04-04T10:33:00Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Der Winter war in Deutschland sehr trocken und auch im Frühling änderte sich das kaum. Die Waldbrandgefahr ist entsprechend hoch vor allem in bes… [+1437 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/teurer-waldbrand--brand-am-brocken-soll-wernigerode-1-8-millionen-euro-kosten-35613174.html,https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/teurer-waldbrand--brand-am-brocken-soll-wernigerode-1-8-millionen-euro-kosten-35613174.html,0,www.stern.de,"Teurer Waldbrand: Brand am Brocken soll Wernigerode 1,8 Millionen Euro kosten",Im vergangenen September brennt es mehrere Tage lang am Brocken. Zahlreiche Hubschrauber - auch der Bundeswehr - sind im Einsatz. Jetzt kamen die Rechnungen.,https://image.stern.de/35613176/t/6s/v1/w1440/r1.7778/-/04--5m7xjfqh7pv5axs2048jpeg---3fa61198432d3c90.jpg,2025-04-04T10:33:35Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Im vergangenen September brennt es mehrere Tage lang am Brocken. Zahlreiche Hubschrauber - auch der Bundeswehr - sind im Einsatz. Jetzt kamen die… [+1477 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/sachsen/waldbrandschutz--feuerwehr-im-landkreis-meissen-erhaelt-neue-fahrzeuge-35613312.html,https://www.stern.de/gesellschaft/regional/sachsen/waldbrandschutz--feuerwehr-im-landkreis-meissen-erhaelt-neue-fahrzeuge-35613312.html,0,www.stern.de,Waldbrandschutz: Feuerwehr im Landkreis Meißen erhält neue Fahrzeuge,Meißen (sn) - Zur Stärkung der Waldbrandbekämpfung hat die Feuerwehr im Landkreis Meißen neue Fahrzeuge erhalten. Innenminister Armin Schuster (CDU),https://image.stern.de/35613314/t/bm/v1/w1440/r1.7778/-/04--4y2t24ynsfv5axs2048jpeg---63feebbbb2cae739.jpg,2025-04-04T11:01:07Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Auf Waldbrände besser vorbereitet: Sachsen verstärkt seine Feuerwehren mit neuen Spezialfahrzeugen.
Zur Stärkung der Waldbrandbekämpfung hat die… [+1006 chars]",,de,'Waldbrand'
